,label_primary
5795,17
5796,17
5797,0
5798,17
5799,17
5800,17
5801,17
5802,17
5803,17
5804,0
5805,17
5806,17
5807,17
5808,17
5809,17
5810,17
5811,18
5812,17
5813,0
5814,18
5815,17
5816,17
5817,17
5818,18
5819,18
5820,17
5821,17
5822,17
5823,18
5824,17
5825,18
5826,18
5827,17
5828,0
5829,18
5830,18
5831,17
5832,17
5833,17
5834,18
5835,18
5836,18
5837,17
5838,0
5839,18
5840,17
5841,18
5842,17
5843,0
5844,17
5845,16
5846,16
5847,16
5848,16
5849,16
5850,16
5851,16
5852,16
5853,0
5854,16
5855,16
5856,16
5857,16
5858,0
5859,16
5860,16
5861,16
5862,16
5863,16
5864,16
5865,16
5866,16
5867,16
5868,16
5869,16
5870,16
5871,0
5872,0
5873,13
5874,13
5875,15
5876,0
5877,0
5878,18
5879,17
5880,0
5881,18
5882,17
5883,18
5884,0
5885,18
5886,17
5887,18
5888,18
5889,17
5890,17
5891,0
5892,18
5893,17
5894,18
5895,17
5896,17
5897,0
5898,17
5899,18
5900,17
5901,17
5902,17
5903,17
5904,17
5905,17
5906,0
5907,17
5908,18
5909,17
5910,17
5911,16
5912,16
5913,16
5914,16
5915,16
5916,16
5917,16
5918,17
5919,17
5920,17
5921,17
5922,17
5923,18
5924,17
5925,18
5926,17
5927,17
5928,17
5929,18
5930,17
5931,17
5932,17
5933,17
5934,17
5935,17
5936,17
5937,17
5938,18
5939,17
5940,17
5941,17
5942,18
5943,16
5944,16
5945,0
5946,0
5947,16
5948,16
5949,16
5950,16
5951,16
5952,16
5953,0
5954,16
5955,16
5956,16
5957,16
5958,16
5959,16
5960,16
5961,16
5962,16
5963,16
5964,16
5965,16
5966,16
5967,16
5968,16
5969,16
5970,16
5971,16
5972,16
5973,16
5974,16
5975,16
5976,16
5977,16
5978,16
5979,24
5980,24
5981,4
5982,24
5983,6
5984,24
5985,24
5986,24
5987,24
5988,6
5989,16
5990,0
5991,16
5992,16
5993,16
5994,16
5995,16
5996,16
5997,0
5998,18
5999,18
6000,18
6001,18
6002,18
6003,18
6004,18
6005,18
6006,18
6007,18
6008,18
6009,18
6010,18
6011,18
6012,17
6013,0
6014,17
6015,7
6016,7
6017,7
6018,7
6019,7
6020,7
6021,7
6022,7
6023,0
6024,7
6025,31
6026,31
6027,31
6028,31
6029,31
6030,31
6031,31
6032,31
6033,31
6034,31
6035,31
6036,31
6037,31
6038,31
6039,31
6040,31
6041,31
6042,31
6043,31
6044,31
6045,31
6046,31
6047,31
6048,31
6049,31
6050,31
6051,31
6052,31
6053,31
6054,31
6055,31
6056,31
6057,31
6058,31
6059,31
6060,31
6061,31
6062,31
6063,31
6064,31
6065,31
6066,31
6067,31
6068,31
6069,31
6070,31
6071,31
6072,31
6073,31
6074,31
6075,31
6076,31
6077,31
6078,31
6079,31
6080,31
6081,31
6082,31
6083,31
6084,31
6085,31
6086,31
6087,31
6088,31
6089,31
6090,31
6091,31
6092,31
6093,31
6094,31
6095,2
6096,2
6097,0
6098,2
6099,2
6100,2
6101,2
6102,2
6103,0
6104,2
6105,2
6106,1
6107,0
6108,1
6109,1
6110,1
6111,1
6112,1
6113,0
6114,1
6115,2
6116,2
6117,2
6118,2
6119,2
6120,2
6121,2
6122,2
6123,2
6124,0
6125,1
6126,1
6127,1
6128,1
6129,0
6130,1
6131,0
6132,1
6133,1
6134,1
6135,1
6136,1
6137,1
6138,1
6139,1
6140,2
6141,2
6142,2
6143,2
6144,0
6145,2
6146,2
6147,0
6148,2
6149,2
6150,2
6151,2
6152,0
6153,2
6154,2
6155,2
6156,0
6157,2
6158,2
6159,2
6160,2
6161,1
6162,1
6163,1
6164,1
6165,1
6166,1
6167,1
6168,1
6169,1
6170,1
6171,1
6172,1
6173,1
6174,1
6175,1
6176,1
6177,1
6178,1
6179,1
6180,1
6181,1
6182,0
6183,1
6184,1
6185,1
6186,0
6187,1
6188,1
6189,1
6190,1
6191,0
6192,1
6193,1
6194,1
6195,1
6196,1
6197,1
6198,1
6199,1
6200,1
6201,1
6202,1
6203,1
6204,1
6205,1
6206,1
6207,1
6208,0
6209,1
6210,1
6211,1
6212,1
6213,1
6214,1
6215,0
6216,1
6217,1
6218,1
6219,0
6220,1
6221,1
6222,1
6223,1
6224,0
6225,1
6226,1
6227,1
6228,1
6229,1
6230,1
6231,1
6232,1
6233,3
6234,3
6235,10
6236,10
6237,3
6238,10
6239,10
6240,35
6241,0
6242,32
6243,32
6244,0
6245,34
6246,36
6247,35
6248,10
6249,33
6250,10
6251,36
6252,10
6253,35
6254,0
6255,10
6256,10
6257,36
6258,34
6259,10
6260,3
6261,32
6262,3
6263,0
6264,10
6265,35
6266,10
6267,37
6268,35
6269,34
6270,35
6271,34
6272,35
6273,37
6274,34
6275,37
6276,3
6277,36
6278,10
6279,35
6280,10
6281,3
6282,3
6283,3
6284,3
6285,2
6286,2
6287,2
6288,2
6289,2
6290,2
6291,2
6292,2
6293,2
6294,2
6295,2
6296,2
6297,2
6298,2
6299,0
6300,2
6301,2
6302,2
6303,2
6304,2
6305,2
6306,2
6307,2
6308,2
6309,2
6310,2
6311,2
6312,5
6313,6
6314,4
6315,6
6316,8
6317,8
6318,7
6319,7
6320,8
6321,7
6322,7
6323,7
6324,7
6325,8
6326,8
6327,8
6328,7
6329,2
6330,2
6331,0
6332,2
6333,2
6334,2
6335,2
6336,2
6337,2
6338,11
6339,11
6340,12
6341,12
6342,12
6343,11
6344,11
6345,12
6346,11
6347,11
6348,12
6349,11
6350,5
6351,6
6352,4
6353,0
6354,6
6355,6
6356,6
6357,4
6358,0
6359,16
6360,0
6361,6
6362,4
6363,0
6364,6
6365,11
6366,12
6367,11
6368,12
6369,12
6370,0
6371,0
6372,11
6373,12
6374,11
6375,11
6376,11
6377,12
6378,11
6379,12
6380,12
6381,0
6382,0
6383,12
6384,11
6385,12
6386,11
6387,11
6388,12
6389,12
6390,12
6391,11
6392,0
6393,12
6394,11
6395,1
6396,1
6397,1
6398,1
6399,1
6400,1
6401,1
6402,1
6403,1
6404,1
6405,1
6406,0
6407,1
6408,1
6409,1
6410,1
6411,1
6412,1
6413,1
6414,1
6415,1
6416,1
6417,0
6418,1
6419,1
6420,1
6421,1
6422,1
6423,1
6424,0
6425,1
6426,1
6427,1
6428,1
6429,1
6430,1
6431,1
6432,1
6433,1
6434,1
6435,1
6436,1
6437,1
6438,1
6439,1
6440,1
6441,1
6442,1
6443,1
6444,1
6445,1
6446,1
6447,1
6448,1
6449,4
6450,4
6451,0
6452,0
6453,6
6454,0
6455,5
6456,0
6457,48
6458,0
6459,6
6460,2
6461,2
6462,2
6463,2
6464,2
6465,2
6466,6
6467,5
6468,0
6469,0
6470,4
6471,0
6472,6
6473,0
6474,5
6475,5
6476,0
6477,8
6478,7
6479,7
6480,7
6481,8
6482,7
6483,0
6484,8
6485,7
6486,8
6487,5
6488,6
6489,4
6490,0
6491,0
6492,6
6493,6
6494,4
6495,6
6496,0
6497,0
6498,4
6499,6
6500,6
6501,6
6502,0
6503,7
6504,7
6505,8
6506,8
6507,7
6508,8
6509,7
6510,7
6511,8
6512,8
6513,8
6514,8
6515,7
6516,7
6517,8
6518,8
6519,8
6520,7
6521,7
6522,11
6523,11
6524,12
6525,12
6526,12
6527,12
6528,11
6529,11
6530,11
6531,11
6532,11
6533,12
6534,12
6535,0
6536,7
6537,8
6538,7
6539,7
6540,0
6541,7
6542,8
6543,8
6544,7
6545,7
6546,7
6547,7
6548,8
6549,8
6550,8
6551,7
6552,7
6553,7
6554,7
6555,0
6556,8
6557,11
6558,11
6559,0
6560,12
6561,12
6562,11
6563,12
6564,11
6565,12
6566,12
6567,11
6568,11
6569,11
6570,11
6571,12
6572,11
6573,12
6574,12
6575,12
6576,11
6577,11
6578,12
6579,11
6580,0
6581,12
6582,12
6583,11
6584,12
6585,11
6586,12
6587,12
6588,11
6589,8
6590,7
6591,8
6592,8
6593,7
6594,8
6595,8
6596,7
6597,8
6598,7
6599,8
6600,7
6601,7
6602,7
6603,7
6604,8
6605,8
6606,8
6607,8
6608,7
6609,7
6610,8
6611,8
6612,7
6613,7
6614,8
6615,7
6616,8
6617,8
6618,8
6619,7
6620,0
6621,8
6622,8
6623,7
6624,8
6625,8
6626,8
6627,7
6628,7
6629,7
6630,8
6631,8
6632,7
6633,8
6634,8
6635,7
6636,8
6637,8
6638,8
6639,7
6640,8
6641,7
6642,8
6643,7
6644,8
6645,0
6646,7
6647,7
6648,8
6649,8
6650,16
6651,16
6652,16
6653,16
6654,16
6655,16
6656,16
6657,16
6658,16
6659,16
6660,16
6661,16
6662,16
6663,16
6664,16
6665,16
6666,16
6667,16
6668,16
6669,16
6670,16
6671,16
6672,16
6673,18
6674,17
6675,0
6676,18
6677,17
6678,18
6679,18
6680,0
6681,17
6682,0
6683,0
6684,41
6685,0
6686,41
6687,41
6688,0
6689,0
6690,41
6691,41
6692,41
6693,41
6694,41
6695,41
6696,41
6697,41
6698,41
6699,41
6700,41
6701,0
6702,41
6703,41
6704,41
6705,41
6706,41
6707,41
6708,41
6709,41
6710,0
6711,41
6712,0
6713,41
6714,41
6715,41
6716,41
6717,41
6718,41
6719,41
6720,41
6721,41
6722,0
6723,41
6724,41
6725,41
6726,41
6727,0
6728,41
6729,41
6730,41
6731,41
6732,0
6733,41
6734,41
6735,41
6736,41
6737,41
6738,41
6739,41
6740,41
6741,41
6742,41
6743,17
6744,18
6745,18
6746,18
6747,18
6748,18
6749,17
6750,17
6751,18
6752,18
6753,18
6754,17
6755,18
6756,18
6757,17
6758,17
6759,17
6760,18
6761,17
6762,18
6763,18
6764,18
6765,18
6766,17
6767,18
6768,0
6769,17
6770,17
6771,17
6772,18
6773,0
6774,18
6775,18
6776,18
6777,41
6778,0
6779,41
6780,41
6781,41
6782,41
6783,41
6784,41
6785,41
6786,41
6787,41
6788,41
6789,41
6790,41
6791,41
6792,41
6793,41
6794,41
6795,41
6796,41
6797,41
6798,0
6799,0
6800,41
6801,41
6802,41
6803,0
6804,41
6805,41
6806,41
6807,41
6808,41
6809,0
6810,41
6811,41
6812,0
6813,41
6814,41
6815,41
6816,41
6817,41
6818,41
6819,41
6820,41
6821,41
6822,41
6823,41
6824,41
6825,41
6826,41
6827,41
6828,41
6829,0
6830,41
6831,41
6832,41
6833,41
6834,41
6835,41
6836,41
6837,41
6838,41
6839,41
6840,41
6841,0
6842,41
6843,41
6844,41
6845,0
6846,41
6847,41
6848,42
6849,42
6850,0
6851,42
6852,42
6853,42
6854,42
6855,42
6856,42
6857,42
6858,42
6859,0
6860,42
6861,42
6862,42
6863,42
6864,42
6865,42
6866,42
6867,42
6868,42
6869,42
6870,42
6871,42
6872,42
6873,0
6874,42
6875,42
6876,42
6877,42
6878,42
6879,42
6880,42
6881,1
6882,1
6883,1
6884,1
6885,1
6886,1
6887,0
6888,1
6889,1
6890,1
6891,1
6892,1
6893,1
6894,1
6895,1
6896,0
6897,7
6898,7
6899,7
6900,7
6901,7
6902,7
6903,0
6904,7
6905,1
6906,1
6907,1
6908,2
6909,0
6910,2
6911,2
6912,2
6913,2
6914,2
6915,2
6916,0
6917,2
6918,0
6919,2
6920,2
6921,0
6922,2
6923,2
6924,2
6925,2
6926,2
6927,7
6928,7
6929,7
6930,7
6931,0
6932,7
6933,7
6934,7
6935,7
6936,7
6937,0
6938,7
6939,7
6940,7
6941,0
6942,7
6943,7
6944,0
6945,7
6946,7
6947,7
6948,7
6949,7
6950,7
6951,7
6952,7
6953,7
6954,7
6955,7
6956,7
6957,0
6958,7
6959,7
6960,0
6961,7
6962,1
6963,1
6964,1
6965,1
6966,1
6967,1
6968,1
6969,1
6970,0
6971,0
6972,2
6973,2
6974,2
6975,2
6976,2
6977,2
6978,2
6979,2
6980,0
6981,1
6982,0
6983,1
6984,1
6985,1
6986,1
6987,1
6988,1
6989,1
6990,1
6991,0
6992,1
6993,1
6994,1
6995,1
6996,1
6997,1
6998,1
6999,1
7000,1
7001,2
7002,2
7003,0
7004,2
7005,2
7006,2
7007,1
7008,1
7009,1
7010,1
7011,1
7012,1
7013,1
7014,1
7015,1
7016,1
7017,1
7018,1
7019,0
7020,1
7021,1
7022,1
7023,1
7024,1
7025,0
7026,1
7027,1
7028,1
7029,1
7030,1
7031,1
7032,1
7033,1
7034,1
7035,1
7036,1
7037,1
7038,1
7039,1
7040,0
7041,1
7042,1
7043,1
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,1
7053,1
7054,1
7055,1
7056,1
7057,1
7058,1
7059,1
7060,0
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,1
7081,1
7082,1
7083,0
7084,1
7085,1
7086,0
7087,1
7088,0
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,1
7096,1
7097,1
7098,0
7099,1
7100,1
7101,1
7102,1
7103,1
7104,1
7105,1
7106,2
7107,2
7108,2
7109,2
7110,2
7111,2
7112,0
7113,2
7114,2
7115,2
7116,2
7117,2
7118,2
7119,2
7120,2
7121,2
7122,2
7123,2
7124,2
7125,2
7126,0
7127,2
7128,2
7129,2
7130,2
7131,2
7132,2
7133,2
7134,2
7135,2
7136,2
7137,2
7138,2
7139,2
7140,2
7141,2
7142,2
7143,2
7144,2
7145,2
7146,1
7147,1
7148,0
7149,1
7150,1
7151,1
7152,1
7153,1
7154,1
7155,0
7156,1
7157,1
7158,1
7159,1
7160,1
7161,1
7162,1
7163,1
7164,1
7165,1
7166,1
7167,1
7168,1
7169,1
7170,1
7171,1
7172,1
7173,1
7174,1
7175,1
7176,1
7177,1
7178,1
7179,1
7180,1
7181,1
7182,1
7183,1
7184,1
7185,1
7186,1
7187,1
7188,1
7189,1
7190,0
7191,1
7192,1
7193,1
7194,1
7195,1
7196,1
7197,1
7198,1
7199,1
7200,0
7201,1
7202,1
7203,1
7204,1
7205,1
7206,1
7207,1
7208,0
7209,1
7210,1
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7220,1
7221,1
7222,1
7223,10
7224,35
7225,3
7226,31
7227,31
7228,31
7229,31
7230,31
7231,31
7232,31
7233,31
7234,31
7235,31
7236,31
7237,31
7238,31
7239,10
7240,0
7241,32
7242,36
7243,10
7244,3
7245,3
7246,31
7247,31
7248,31
7249,31
7250,31
7251,31
7252,31
7253,31
7254,31
7255,31
7256,31
7257,31
7258,31
7259,31
7260,31
7261,31
7262,31
7263,31
7264,2
7265,2
7266,2
7267,2
7268,2
7269,2
7270,2
7271,0
7272,2
7273,2
7274,2
7275,2
7276,2
7277,2
7278,2
7279,2
7280,2
7281,0
7282,2
7283,2
7284,2
7285,2
7286,2
7287,2
7288,2
7289,2
7290,2
7291,2
7292,2
7293,2
7294,0
7295,2
7296,2
7297,2
7298,2
7299,2
7300,2
7301,2
7302,0
7303,2
7304,2
7305,2
7306,2
7307,2
7308,2
7309,2
7310,2
7311,0
7312,2
7313,2
7314,4
7315,4
7316,4
7317,5
7318,4
7319,5
7320,4
7321,0
7322,6
7323,4
7324,0
7325,4
7326,4
7327,0
7328,4
7329,0
7330,6
7331,4
7332,17
7333,6
7334,6
7335,0
7336,0
7337,6
7338,0
7339,6
7340,6
7341,0
7342,6
7343,8
7344,7
7345,7
7346,8
7347,8
7348,8
7349,7
7350,8
7351,4
7352,4
7353,6
7354,6
7355,5
7356,0
7357,6
7358,8
7359,0
7360,7
7361,7
7362,8
7363,7
7364,8
7365,8
7366,7
7367,7
7368,7
7369,0
7370,7
7371,8
7372,8
7373,8
7374,0
7375,7
7376,7
7377,8
7378,7
7379,8
7380,8
7381,7
7382,7
7383,8
7384,8
7385,8
7386,7
7387,8
7388,7
7389,7
7390,0
7391,8
7392,8
7393,7
7394,7
7395,8
7396,7
7397,8
7398,8
7399,7
7400,7
7401,8
7402,7
7403,8
7404,7
7405,0
7406,7
7407,7
7408,8
7409,7
7410,7
7411,8
7412,7
7413,8
7414,7
7415,7
7416,8
7417,8
7418,7
7419,8
7420,7
7421,7
7422,7
7423,0
7424,8
7425,8
7426,7
7427,8
7428,8
7429,8
7430,8
7431,7
7432,8
7433,7
7434,7
7435,7
7436,8
7437,8
7438,8
7439,7
7440,8
7441,0
7442,8
7443,8
7444,8
7445,7
7446,8
7447,7
7448,7
7449,0
7450,8
7451,8
7452,8
7453,8
7454,8
7455,7
7456,8
7457,7
7458,7
7459,8
7460,7
7461,8
7462,8
7463,8
7464,7
7465,2
7466,2
7467,2
7468,39
7469,3
7470,32
7471,38
7472,10
7473,3
7474,0
7475,4
7476,4
7477,6
7478,4
7479,6
7480,6
7481,4
7482,6
7483,6
7484,0
7485,6
7486,6
7487,4
7488,6
7489,0
7490,4
7491,4
7492,2
7493,2
7494,2
7495,2
7496,2
7497,2
7498,2
7499,2
7500,2
7501,2
7502,2
7503,2
7504,2
7505,2
7506,2
7507,2
7508,2
7509,2
7510,2
7511,2
7512,2
7513,2
7514,2
7515,0
7516,2
7517,2
7518,2
7519,0
7520,2
7521,2
7522,2
7523,7
7524,8
7525,8
7526,2
7527,2
7528,2
7529,2
7530,2
7531,2
7532,2
7533,2
7534,2
7535,2
7536,2
7537,2
7538,2
7539,2
7540,2
7541,2
7542,2
7543,2
7544,2
7545,2
7546,2
7547,2
7548,2
7549,2
7550,2
7551,0
7552,2
7553,2
7554,2
7555,2
7556,2
7557,2
7558,2
7559,2
7560,2
7561,2
7562,2
7563,0
7564,2
7565,24
7566,21
7567,21
7568,24
7569,24
7570,21
7571,21
7572,21
7573,21
7574,21
7575,21
7576,24
7577,21
7578,21
7579,24
7580,24
7581,24
7582,21
7583,11
7584,12
7585,11
7586,0
7587,12
7588,12
7589,11
7590,21
7591,24
7592,24
7593,21
7594,24
7595,21
7596,21
7597,21
7598,24
7599,24
7600,21
7601,24
7602,21
7603,24
7604,21
7605,14
7606,14
7607,14
7608,14
7609,14
7610,14
7611,12
7612,11
7613,0
7614,11
7615,11
7616,12
7617,11
7618,12
7619,0
7620,11
7621,11
7622,12
7623,12
7624,11
7625,11
7626,11
7627,11
7628,12
7629,12
7630,12
7631,12
7632,11
7633,11
7634,11
7635,11
7636,11
7637,12
7638,11
7639,12
7640,11
7641,11
7642,12
7643,11
7644,12
7645,11
7646,12
7647,0
7648,12
7649,11
7650,12
7651,12
7652,0
7653,12
7654,11
7655,11
7656,12
7657,12
7658,11
7659,12
7660,12
7661,12
7662,12
7663,14
7664,14
7665,14
7666,14
7667,14
7668,14
7669,14
7670,14
7671,14
7672,14
7673,14
7674,14
7675,14
7676,14
7677,14
7678,14
7679,14
7680,14
7681,15
7682,14
7683,14
7684,14
7685,14
7686,14
7687,15
7688,15
7689,50
7690,15
7691,27
7692,27
7693,15
7694,27
7695,15
7696,27
7697,27
7698,15
7699,15
7700,27
7701,14
7702,15
7703,27
7704,27
7705,15
7706,27
7707,15
7708,15
7709,15
7710,15
7711,15
7712,15
7713,14
7714,14
7715,14
7716,14
7717,14
7718,14
7719,14
7720,14
7721,0
7722,14
7723,14
7724,14
7725,14
7726,14
7727,14
7728,14
7729,14
7730,14
7731,14
7732,14
7733,14
7734,14
7735,11
7736,12
7737,12
7738,0
7739,11
7740,12
7741,11
7742,12
7743,12
7744,11
7745,12
7746,12
7747,12
7748,11
7749,11
7750,11
7751,11
7752,12
7753,0
7754,12
7755,12
7756,12
7757,12
7758,11
7759,11
7760,12
7761,12
7762,0
7763,11
7764,11
7765,11
7766,11
7767,11
7768,11
7769,11
7770,12
7771,11
7772,12
7773,12
7774,11
7775,11
7776,12
7777,11
7778,11
7779,12
7780,12
7781,0
7782,11
7783,0
7784,12
7785,12
7786,12
7787,11
7788,11
7789,15
7790,27
7791,27
7792,15
7793,14
7794,14
7795,7
7796,0
7797,7
7798,7
7799,7
7800,7
7801,7
7802,7
7803,0
7804,7
7805,7
7806,7
7807,0
7808,7
7809,7
7810,7
7811,7
7812,0
7813,7
7814,7
7815,7
7816,7
7817,7
7818,7
7819,7
7820,7
7821,7
7822,7
7823,7
7824,7
7825,7
7826,7
7827,7
7828,7
7829,0
7830,7
7831,7
7832,7
7833,7
7834,7
7835,7
7836,7
7837,0
7838,7
7839,7
7840,7
7841,0
7842,7
7843,7
7844,7
7845,7
7846,7
7847,0
7848,7
7849,7
7850,7
7851,0
7852,7
7853,7
7854,7
7855,7
7856,7
7857,7
7858,7
7859,7
7860,7
7861,7
7862,0
7863,7
7864,7
7865,0
7866,7
7867,1
7868,0
7869,1
7870,1
7871,1
7872,1
7873,1
7874,1
7875,1
7876,31
7877,31
7878,31
7879,31
7880,31
7881,31
7882,31
7883,31
7884,31
7885,31
7886,31
7887,31
7888,31
7889,31
7890,31
7891,31
7892,31
7893,31
7894,31
7895,31
7896,31
7897,31
7898,31
7899,31
7900,31
7901,31
7902,31
7903,31
7904,31
7905,31
7906,31
7907,31
7908,31
7909,1
7910,0
7911,1
7912,1
7913,1
7914,1
7915,1
7916,1
7917,1
7918,1
7919,1
7920,1
7921,1
7922,1
7923,1
7924,1
7925,1
7926,1
7927,1
7928,1
7929,1
7930,0
7931,31
7932,31
7933,31
7934,31
7935,31
7936,31
7937,31
7938,31
7939,31
7940,31
7941,31
7942,31
7943,31
7944,31
7945,31
7946,31
7947,31
7948,31
7949,31
7950,31
7951,31
7952,31
7953,31
7954,31
7955,31
7956,31
7957,31
7958,31
7959,31
7960,3
7961,10
7962,36
7963,34
7964,10
7965,3
7966,10
7967,3
7968,3
7969,10
7970,3
7971,20
7972,7
7973,7
7974,0
7975,0
7976,20
7977,0
7978,7
7979,20
7980,7
7981,21
7982,20
7983,20
7984,21
7985,0
7986,7
7987,20
7988,7
7989,0
7990,20
7991,20
7992,20
7993,7
7994,7
7995,0
7996,20
7997,21
7998,21
7999,0
8000,7
8001,7
8002,21
8003,7
8004,20
8005,20
8006,20
8007,20
8008,20
8009,20
8010,7
8011,0
8012,20
8013,21
8014,22
8015,23
8016,14
8017,22
8018,51
8019,21
8020,14
8021,22
8022,22
8023,23
8024,23
8025,23
8026,23
8027,22
8028,51
8029,22
8030,22
8031,23
8032,23
8033,22
8034,12
8035,12
8036,0
8037,12
8038,12
8039,12
8040,12
8041,0
8042,12
8043,0
8044,12
8045,12
8046,22
8047,22
8048,22
8049,22
8050,22
8051,11
8052,12
8053,12
8054,11
8055,12
8056,12
8057,11
8058,11
8059,11
8060,11
8061,31
8062,31
8063,36
8064,35
8065,36
8066,36
8067,10
8068,0
8069,10
8070,12
8071,0
8072,11
8073,11
8074,11
8075,11
8076,12
8077,0
8078,12
8079,12
8080,11
8081,12
8082,12
8083,11
8084,12
8085,12
8086,0
8087,11
8088,12
8089,12
8090,12
8091,12
8092,11
8093,11
8094,11
8095,11
8096,12
8097,11
8098,12
8099,12
8100,12
8101,12
8102,2
8103,2
8104,2
8105,2
8106,7
8107,7
8108,8
8109,7
8110,7
8111,7
8112,0
8113,8
8114,8
8115,8
8116,8
8117,8
8118,7
8119,0
8120,8
8121,8
8122,4
8123,4
8124,4
8125,4
8126,0
8127,0
8128,4
8129,0
8130,0
8131,0
8132,11
8133,11
8134,8
8135,8
8136,0
8137,11
8138,12
8139,0
8140,7
8141,32
8142,3
8143,0
8144,10
8145,36
8146,37
8147,10
8148,36
8149,10
8150,38
8151,32
8152,10
8153,32
8154,35
8155,36
8156,36
8157,44
8158,10
8159,3
8160,3
8161,3
8162,10
8163,10
8164,3
8165,0
8166,35
8167,34
8168,10
8169,3
8170,36
8171,36
8172,3
8173,36
8174,2
8175,2
8176,0
8177,3
8178,10
8179,38
8180,32
8181,34
8182,32
8183,3
8184,33
8185,40
8186,31
8187,31
8188,31
8189,31
8190,31
8191,31
8192,31
8193,31
8194,0
8195,2
8196,2
8197,2
8198,2
8199,2
8200,0
8201,2
8202,2
8203,2
8204,2
8205,2
8206,2
8207,2
8208,2
8209,2
8210,14
8211,14
8212,14
8213,14
8214,14
8215,14
8216,14
8217,14
8218,14
8219,14
8220,14
8221,14
8222,14
8223,14
8224,14
8225,14
8226,14
8227,14
8228,14
8229,14
8230,14
8231,14
8232,14
8233,14
8234,14
8235,14
8236,11
8237,12
8238,0
8239,11
8240,12
8241,12
8242,11
8243,12
8244,11
8245,11
8246,0
8247,12
8248,11
8249,12
8250,11
8251,12
8252,12
8253,11
8254,0
8255,12
8256,12
8257,0
8258,12
8259,14
8260,14
8261,14
8262,14
8263,14
8264,14
8265,14
8266,14
8267,14
8268,14
8269,14
8270,14
8271,14
8272,0
8273,14
8274,14
8275,14
8276,14
8277,14
8278,14
8279,0
8280,14
8281,14
8282,15
8283,14
8284,0
8285,3
8286,0
8287,34
8288,10
8289,33
8290,35
8291,32
8292,32
8293,3
8294,10
8295,37
8296,3
8297,32
8298,36
8299,3
8300,0
8301,35
8302,33
8303,35
8304,10
8305,32
8306,3
8307,10
8308,35
8309,32
8310,10
8311,32
8312,37
8313,37
8314,3
8315,36
8316,38
8317,10
8318,32
8319,3
8320,34
8321,3
8322,0
8323,13
8324,0
8325,0
8326,0
8327,13
8328,5
8329,5
8330,5
8331,5
8332,5
8333,5
8334,29
8335,29
8336,29
8337,29
8338,29
8339,19
8340,19
8341,19
8342,19
8343,0
8344,0
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,7
8352,7
8353,7
8354,7
8355,7
8356,7
8357,7
8358,7
8359,0
8360,7
8361,7
8362,7
8363,7
8364,7
8365,7
8366,7
8367,7
8368,7
8369,7
8370,5
8371,5
8372,5
8373,5
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0
8386,0
8387,0
8388,7
8389,14
8390,14
8391,14
8392,14
8393,19
8394,19
8395,19
8396,19
8397,19
8398,19
8399,19
8400,19
8401,19
8402,19
8403,19
8404,19
8405,19
8406,19
8407,19
8408,19
8409,19
8410,19
8411,19
8412,19
8413,19
8414,0
8415,13
8416,0
8417,0
8418,0
8419,0
8420,0
8421,13
8422,0
8423,0
8424,13
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0
8432,0
8433,13
8434,0
8435,0
8436,13
8437,27
8438,27
8439,15
8440,27
8441,15
8442,15
8443,27
8444,0
8445,13
8446,13
8447,0
8448,0
8449,16
8450,16
8451,16
8452,16
8453,24
8454,24
8455,24
8456,24
8457,4
8458,24
8459,24
8460,24
8461,24
8462,16
8463,16
8464,16
8465,16
8466,0
8467,16
8468,16
8469,16
8470,16
8471,16
8472,16
8473,16
8474,16
8475,16
8476,16
8477,16
8478,24
8479,24
8480,24
8481,24
8482,24
8483,24
8484,24
8485,16
8486,16
8487,16
8488,16
8489,16
8490,16
8491,16
8492,16
8493,16
8494,16
8495,16
8496,16
8497,16
8498,16
8499,16
8500,16
8501,16
8502,16
8503,0
8504,16
8505,16
8506,16
8507,16
8508,16
8509,16
8510,16
8511,16
8512,16
8513,16
8514,24
8515,4
8516,24
8517,24
8518,16
8519,16
8520,16
8521,16
8522,16
8523,16
8524,16
8525,16
8526,16
8527,16
8528,16
8529,16
8530,16
8531,16
8532,16
8533,16
8534,16
8535,16
8536,16
8537,16
8538,16
8539,16
8540,16
8541,16
8542,19
8543,19
8544,19
8545,19
8546,19
8547,19
8548,19
8549,19
8550,19
8551,19
8552,19
8553,19
8554,19
8555,19
8556,19
8557,19
8558,19
8559,19
8560,19
8561,19
8562,19
8563,19
8564,19
8565,19
8566,19
8567,19
8568,19
8569,19
8570,19
8571,19
8572,19
8573,19
8574,19
8575,19
8576,19
8577,19
8578,28
8579,28
8580,7
8581,0
8582,7
8583,7
8584,28
8585,17
8586,28
8587,0
8588,28
8589,28
8590,0
8591,28
8592,28
